"","X1","X600","X0","X0.1","X0.2","X10.1699999999983","X0.3"
"1",1,600,0,0,0,10.1699999999983,0
"2",2,600,0,0,0,12.510000000002,0
"3",3,600,0,0,0,5.02000000000044,0
"4",4,600,0,0,0,4.76000000000204,0
"5",5,600,0,0,0,4.73999999999796,0
"6",6,600,0,0,0,4.20000000000073,0
"7",7,600,0,0,0,4.44000000000233,0
"8",8,600,0,0,0,10.5099999999984,0
"9",9,600,0,0,0,10.9300000000003,0
"10",10,600,0,0,0,11.119999999999,0
"11",11,600,0,0,0,11.119999999999,0
"12",12,600,0,0,0,10.8899999999994,0
"13",13,600,0,0,0,9.40999999999985,0
"14",14,600,0,0,0,4.90999999999985,0
"15",15,600,0,0,0,4.0099999999984,0
"16",16,600,0,0,0,3.93000000000029,0
"17",17,600,0,0,0,3.95999999999913,0
"18",18,600,0,0,0,4.10000000000218,0
"19",19,600,0,0,0,3.83999999999651,0
"20",20,600,0,0,0,3.9800000000032,0
"21",21,600,0,0,0,4.0099999999984,0
"22",22,600,0,0,0,3.89000000000306,0
"23",23,600,0,0,0,4.04000000000087,0
"24",24,600,0,0,0,3.97000000000116,0
"25",25,600,0,0,0,3.93999999999869,0
"26",26,600,0,0,0,4.09000000000015,0
"27",27,600,0,0,0,3.84000000000015,0
"28",28,600,0,0,0,3.95999999999913,0
"29",29,600,0,0,0,3.9900000000016,0
"30",30,600,0,0,0,3.86000000000058,0
"31",1,600,0,0,0.333333333333333,4.02000000000044,0
"32",2,600,0,0,0.333333333333333,3.91999999999825,0
"33",3,600,0,0,0.333333333333333,9.56999999999971,0
"34",4,600,0,0,0.333333333333333,10.75,0
"35",5,600,0,0,0.333333333333333,9.38000000000102,0
"36",6,600,0,0,0.333333333333333,4.72999999999956,0
"37",7,600,0,0,0.333333333333333,4.02000000000044,0
"38",8,600,0,0,0.333333333333333,3.87000000000262,0
"39",9,600,0,0,0.333333333333333,4.02999999999884,0
"40",10,600,0,0,0.333333333333333,3.93999999999869,0
"41",11,600,0,0,0.333333333333333,3.94000000000233,0
"42",12,600,0,0,0.333333333333333,4.10999999999694,0
"43",13,600,0,0,0.333333333333333,3.83000000000175,0
"44",14,600,0,0,0.333333333333333,3.97000000000116,0
"45",15,600,0,0,0.333333333333333,4.02000000000044,0
"46",16,600,0,0,0.333333333333333,3.89000000000306,0
"47",17,600,0,0,0.333333333333333,4.09999999999854,0
"48",18,600,0,0,0.333333333333333,3.98999999999796,0
"49",19,600,0,0,0.333333333333333,3.90000000000146,0
"50",20,600,0,0,0.333333333333333,4.09999999999854,0
"51",21,600,0,0,0.333333333333333,3.81000000000131,0
"52",22,600,0,0,0.333333333333333,3.93999999999869,0
"53",23,600,0,0,0.333333333333333,4.04000000000087,0
"54",24,600,0,0,0.333333333333333,3.90000000000146,0
"55",25,600,0,0,0.333333333333333,4.0099999999984,0
"56",26,600,0,0,0.333333333333333,3.95999999999913,0
"57",27,600,0,0,0.333333333333333,3.92000000000189,0
"58",28,600,0,0,0.333333333333333,4.11999999999898,0
"59",29,600,0,0,0.333333333333333,3.84000000000015,0
"60",30,600,0,0,0.333333333333333,3.95999999999913,0
"61",1,600,0,0,0.666666666666667,4.04000000000087,0
"62",2,600,0,0,0.666666666666667,3.90999999999985,0
"63",3,600,0,0,0.666666666666667,4.08000000000175,0
"64",4,600,0,0,0.666666666666667,3.98999999999796,0
"65",5,600,0,0,0.666666666666667,3.92000000000189,0
"66",6,600,0,0,0.666666666666667,4.13000000000102,0
"67",7,600,0,0,0.666666666666667,3.84000000000015,0
"68",8,600,0,0,0.666666666666667,4.11999999999898,0
"69",9,600,0,0,0.666666666666667,4.06000000000131,0
"70",10,600,0,0,0.666666666666667,3.93999999999869,0
"71",11,600,0,0,0.666666666666667,4,0
"72",12,600,0,0,0.666666666666667,3.95000000000073,0
"73",13,600,0,0,0.666666666666667,3.88000000000102,0
"74",14,600,0,0,0.666666666666667,4.11999999999898,0
"75",15,600,0,0,0.666666666666667,3.81999999999971,0
"76",16,600,0,0,0.666666666666667,3.95999999999913,0
"77",17,600,0,0,0.666666666666667,4.04000000000087,0
"78",18,600,0,0,0.666666666666667,3.86999999999898,0
